Date,Ticker,9:30 Price,10:30 Price,High Price,Low Price,Gap Percentage,previous_day_close,previous_day_open,previous_day_high,previous_day_low,previous_day_volume,two_days_ago_close,two_days_ago_open,two_days_ago_high,two_days_ago_low,two_days_ago_volume
2023-11-02,HOLO,6.3,5.752,6.489,5.752,6.167846309403432,0.5934,0.7263,0.7598,0.5749,1619976.0,0.7535,0.72,0.76,0.6005,768461.0
2023-11-03,HOLO,6.15,6.402,6.7,5.79,4.237288135593224,0.59,0.63,0.6489,0.548,1612968.0,0.5934,0.7263,0.7598,0.5749,1619976.0
2023-11-06,HOLO,7.14,6.428,7.601,6.428,3.328509406657022,0.691,0.615,0.7854,0.579,2305822.0,0.59,0.63,0.6489,0.548,1612968.0
2023-11-07,HOLO,6.39,6.08,6.418,6.045,-1.0835913312693508,0.646,0.714,0.7601,0.5951,2079158.0,0.691,0.615,0.7854,0.579,2305822.0
2023-11-08,HOLO,6.8,6.39,6.8,6.3,0.14727540500736389,0.679,0.639,0.75,0.6045,1638963.0,0.646,0.714,0.7601,0.5951,2079158.0
2023-11-09,HOLO,6.57,6.544,6.686,6.1,3.840682788051207,0.6327,0.68,0.68,0.61,1588748.0,0.679,0.639,0.75,0.6045,1638963.0
2023-11-10,HOLO,6.564,5.898,6.564,5.73,-1.1594639361541996,0.6641,0.657,0.7033,0.61,1736269.0,0.6327,0.68,0.68,0.61,1588748.0
2023-11-13,HOLO,5.757,5.55,5.799,5.303,2.877055039313796,0.5596,0.6564,0.6564,0.51,2356550.0,0.6641,0.657,0.7033,0.61,1736269.0
2023-11-14,HOLO,6.002,5.61,6.11,5.5,1.7288135593220315,0.59,0.5757,0.5999,0.5303,1386286.0,0.5596,0.6564,0.6564,0.51,2356550.0
2023-11-15,HOLO,6.012,5.841,6.012,5.659,0.08323622440485183,0.6007,0.6002,0.611,0.55,1629448.0,0.59,0.5757,0.5999,0.5303,1386286.0
2023-11-16,HOLO,6.325,6.299,6.437,6.005,-2.497302296901511,0.6487,0.6012,0.665,0.5659,1302410.0,0.6007,0.6002,0.611,0.55,1629448.0
2023-11-17,HOLO,5.807,5.935,6.058,5.8,1.8771929824561482,0.57,0.6325,0.6437,0.5525,372901.0,0.6487,0.6012,0.665,0.5659,1302410.0
2023-11-20,HOLO,7.4,6.199,7.4,6.06,25.764785859959204,0.5884,0.5807,0.6058,0.58,171455.0,0.57,0.6325,0.6437,0.5525,372901.0
2023-11-21,HOLO,6.3,6.875,7.176,6.3,2.0242914979757014,0.6175,0.74,0.74,0.5872,1099182.0,0.5884,0.5807,0.6058,0.58,171455.0
2023-11-22,HOLO,6.929,7.081,7.4,6.915,-3.090909090909092,0.715,0.63,0.7433,0.63,1642388.0,0.6175,0.74,0.74,0.5872,1099182.0
2023-11-24,HOLO,7.006,7.295,7.3,6.915,0.014275517487507348,0.7005,0.6929,0.74,0.6915,202976.0,0.715,0.63,0.7433,0.63,1642388.0
2023-11-27,HOLO,8.2,9.082,9.797,8.15,-0.49751243781095783,0.8241,0.7006,0.8579,0.6915,950013.0,0.7005,0.6929,0.74,0.6915,202976.0
2023-11-28,HOLO,9.784,11.997,12.3,10.2,2.9677962534203326,0.9502,0.82,0.988,0.7601,2605594.0,0.8241,0.7006,0.8579,0.6915,950013.0
2023-11-29,HOLO,7.122,6.567,7.257,6.49,1.742857142857157,0.7,0.9784,1.23,0.6398,6806706.0,0.9502,0.82,0.988,0.7601,2605594.0
2023-11-30,HOLO,5.5,5.321,5.7,5.13,0.0,0.55,0.7122,0.7257,0.5423,3889170.0,0.7,0.9784,1.23,0.6398,6806706.0
2023-12-01,HOLO,5.169,5.009,5.221,4.93,3.3800000000000052,0.5,0.55,0.57,0.49,3057555.0,0.55,0.7122,0.7257,0.5423,3889170.0
2023-12-04,HOLO,5.0,4.551,5.095,4.4,2.040816326530614,0.49,0.5169,0.5358,0.485,1581846.0,0.5,0.55,0.57,0.49,3057555.0
2023-12-05,HOLO,4.621,4.454,4.647,4.4,0.04329941545789857,0.4619,0.5,0.5095,0.44,1410196.0,0.49,0.5169,0.5358,0.485,1581846.0
2023-12-06,HOLO,4.155,4.29,4.429,4.155,-2.9205607476635542,0.428,0.4621,0.4647,0.409,1375810.0,0.4619,0.5,0.5095,0.44,1410196.0
2023-12-07,HOLO,4.522,4.51,4.59,4.403,4.410066959131842,0.4331,0.4155,0.4591,0.4155,1001749.0,0.428,0.4621,0.4647,0.409,1375810.0
2023-12-08,HOLO,4.4,4.39,4.4,4.205,1.1494252873563229,0.435,0.4522,0.48,0.41,1724491.0,0.4331,0.4155,0.4591,0.4155,1001749.0
2023-12-11,HOLO,4.209,3.999,4.3,3.875,-0.023752969121137526,0.421,0.44,0.44,0.4126,331838.0,0.435,0.4522,0.48,0.41,1724491.0
2023-12-12,HOLO,3.824,3.959,4.02,3.824,-5.0173869846000985,0.4026,0.4209,0.43,0.385,834805.0,0.421,0.44,0.44,0.4126,331838.0
2023-12-13,HOLO,4.1,4.144,4.249,4.021,-4.048677743973798,0.4273,0.3824,0.4298,0.3824,296639.0,0.4026,0.4209,0.43,0.385,834805.0
2023-12-14,HOLO,4.195,4.399,4.639,4.195,0.16714422158547718,0.4188,0.41,0.4249,0.396,376639.0,0.4273,0.3824,0.4298,0.3824,296639.0
2023-12-15,HOLO,4.7,4.739,4.75,4.521,0.5777872886796448,0.4673,0.4195,0.4766,0.4195,1014427.0,0.4188,0.41,0.4249,0.396,376639.0
2023-12-18,HOLO,4.649,4.545,4.649,4.449,1.2854030501089238,0.459,0.47,0.475,0.44,383475.0,0.4673,0.4195,0.4766,0.4195,1014427.0
2023-12-19,HOLO,4.33,4.139,4.49,4.107,-0.023089355806970444,0.4331,0.4649,0.4649,0.41,287542.0,0.459,0.47,0.475,0.44,383475.0
2023-12-20,HOLO,4.46,4.345,4.47,4.289,2.5287356321839103,0.435,0.433,0.449,0.41,506339.0,0.4331,0.4649,0.4649,0.41,287542.0
2023-12-21,HOLO,4.19,4.241,4.29,4.135,1.4282256112321376,0.4131,0.446,0.447,0.401,404346.0,0.435,0.433,0.449,0.41,506339.0
2023-12-22,HOLO,4.25,4.137,4.25,4.104,0.07063809748056675,0.4247,0.419,0.429,0.41,122678.0,0.4131,0.446,0.447,0.401,404346.0
2023-12-26,HOLO,4.2,4.107,4.2,4.106,0.0,0.42,0.425,0.425,0.4104,151624.0,0.4247,0.419,0.429,0.41,122678.0
2023-12-27,HOLO,4.0,3.96,4.1,3.929,-2.4152232251768635,0.4099,0.42,0.42,0.3946,422287.0,0.42,0.425,0.425,0.4104,151624.0
2023-12-28,HOLO,3.983,3.65,3.983,3.505,1.117034780401121,0.3939,0.4,0.41,0.3801,603070.0,0.4099,0.42,0.42,0.3946,422287.0
2023-12-29,HOLO,3.887,3.638,3.887,3.51,5.054054054054053,0.37,0.3983,0.3983,0.3505,964827.0,0.3939,0.4,0.41,0.3801,603070.0
2024-01-02,HOLO,3.677,3.47,3.719,3.404,3.606649760495924,0.3549,0.3887,0.3887,0.34,809664.0,0.37,0.3983,0.3983,0.3505,964827.0
2024-01-03,HOLO,3.5,3.42,3.5,3.38,-2.234636871508382,0.358,0.3677,0.3719,0.34,722413.0,0.3549,0.3887,0.3887,0.34,809664.0
2024-01-04,HOLO,3.231,3.05,3.231,3.038,0.030959752321978017,0.323,0.35,0.35,0.3021,834365.0,0.358,0.3677,0.3719,0.34,722413.0
2024-01-05,HOLO,3.001,2.77,3.04,2.758,-3.162310422717016,0.3099,0.3231,0.3231,0.3011,523724.0,0.323,0.35,0.35,0.3021,834365.0
2024-01-08,HOLO,2.885,2.619,2.885,2.619,3.5163257983494707,0.2787,0.3001,0.304,0.265,1278758.0,0.3099,0.3231,0.3231,0.3011,523724.0
2024-01-09,HOLO,2.431,3.39,3.799,2.4,0.0,0.2431,0.2885,0.2885,0.2375,1055882.0,0.2787,0.3001,0.304,0.265,1278758.0
2024-01-10,HOLO,2.949,2.718,2.949,2.609,-0.8406186953597855,0.2974,0.2431,0.3899,0.24,20388580.0,0.2431,0.2885,0.2885,0.2375,1055882.0
2024-01-11,HOLO,2.7,2.577,2.77,2.55,-1.135115342365431,0.2731,0.2949,0.2949,0.2609,1965930.0,0.2974,0.2431,0.3899,0.24,20388580.0
2024-01-12,HOLO,2.7,2.527,2.7,2.508,0.89686098654709,0.2676,0.27,0.277,0.253,755195.0,0.2731,0.2949,0.2949,0.2609,1965930.0
2024-01-16,HOLO,2.6,2.525,2.6,2.412,2.7667984189723343,0.253,0.27,0.27,0.245,1284713.0,0.2676,0.27,0.277,0.253,755195.0
2024-01-17,HOLO,2.468,2.312,2.47,2.3,-1.2800000000000034,0.25,0.26,0.2679,0.2412,726341.0,0.253,0.27,0.27,0.245,1284713.0
2024-01-18,HOLO,2.3,2.241,2.316,2.21,-0.3466204506065837,0.2308,0.2468,0.247,0.225,1139067.0,0.25,0.26,0.2679,0.2412,726341.0
2024-01-19,HOLO,2.221,2.122,2.221,2.104,1.0004547521600635,0.2199,0.23,0.2316,0.2125,718170.0,0.2308,0.2468,0.247,0.225,1139067.0
2024-01-22,HOLO,2.06,2.135,2.159,2.026,1.7283950617283828,0.2025,0.2221,0.2248,0.2001,540665.0,0.2199,0.23,0.2316,0.2125,718170.0
2024-01-23,HOLO,2.353,2.16,2.4,2.147,6.954545454545458,0.22,0.206,0.2268,0.2026,672017.0,0.2025,0.2221,0.2248,0.2001,540665.0
2024-01-24,HOLO,2.166,2.099,2.243,2.005,1.2622720897615616,0.2139,0.2353,0.24,0.2026,608221.0,0.22,0.206,0.2268,0.2026,672017.0
2024-01-25,HOLO,2.0,1.93,2.099,1.901,-2.3914104441190767,0.2049,0.2166,0.2243,0.2005,401513.0,0.2139,0.2353,0.24,0.2026,608221.0
2024-01-26,HOLO,1.976,1.92,1.976,1.9,1.6984045290787428,0.1943,0.2,0.2099,0.183,476379.0,0.2049,0.2166,0.2243,0.2005,401513.0
2024-01-29,HOLO,2.019,1.951,2.019,1.933,3.804627249357321,0.1945,0.1976,0.1976,0.19,400369.0,0.1943,0.2,0.2099,0.183,476379.0
2024-01-30,HOLO,2.3,2.1,2.3,2.055,2.449888641425392,0.2245,0.2019,0.2245,0.1933,884744.0,0.1945,0.1976,0.1976,0.19,400369.0
2024-01-31,HOLO,2.117,2.03,2.117,1.943,2.5181598062954045,0.2065,0.23,0.23,0.2011,567009.0,0.2245,0.2019,0.2245,0.1933,884744.0
2024-02-01,HOLO,2.01,2.0,2.08,1.984,-0.0994035785288161,0.2012,0.2117,0.2119,0.1943,663728.0,0.2065,0.23,0.23,0.2011,567009.0
2024-02-02,HOLO,1.9,1.78,1.9,1.68,887.0129870129871,0.1925,0.201,0.208,0.1902,709807.0,0.2012,0.2117,0.2119,0.1943,663728.0
2024-02-05,HOLO,1.82,1.81,1.9,1.72,-0.5464480874316944,1.83,1.9,1.9,1.6801,159544.0,0.1925,0.201,0.208,0.1902,709807.0
2024-02-06,HOLO,1.69,1.571,1.71,1.56,-0.5882352941176475,1.7,1.82,1.9,1.65,196285.0,1.83,1.9,1.9,1.6801,159544.0
2024-02-07,HOLO,3.76,5.01,5.47,3.3,149.0066225165563,1.51,1.69,1.71,1.5,114281.0,1.7,1.82,1.9,1.65,196285.0
2024-02-08,HOLO,39.52,23.33,41.53,18.8,119.55555555555557,18.0,3.76,18.64,3.3,187655900.0,1.51,1.69,1.71,1.5,114281.0
2024-02-09,HOLO,22.0,20.98,24.14,18.76,-23.344947735191635,28.7,39.52,41.53,17.21,21599336.0,18.0,3.76,18.64,3.3,187655900.0
2024-02-12,HOLO,18.0,16.966,18.159,15.22,-15.492957746478876,21.3,22.0,24.14,18.76,5075701.0,28.7,39.52,41.53,17.21,21599336.0
2024-02-13,HOLO,15.9,22.45,24.34,15.452,-6.908665105386405,17.08,18.0,18.8,15.22,2758290.0,21.3,22.0,24.14,18.76,5075701.0
2024-02-14,HOLO,24.75,27.706,28.9,24.75,5.229591836734696,23.52,15.9,43.0,15.452,19594313.0,17.08,18.0,18.8,15.22,2758290.0
2024-02-15,HOLO,23.3,23.58,27.0,23.02,3.4176653351087416,22.53,24.75,31.71,21.17,3897035.0,23.52,15.9,43.0,15.452,19594313.0
2024-02-16,HOLO,33.3,63.28,63.28,33.3,7.419354838709669,31.0,23.3,32.86,23.0201,3604006.0,22.53,24.75,31.71,21.17,3897035.0
2024-02-20,HOLO,50.89,39.401,52.89,33.17,-23.31223628691983,66.36,33.3,98.4,33.3,12743404.0,31.0,23.3,32.86,23.0201,3604006.0
2024-02-21,HOLO,21.29,16.9,24.6,15.75,29.73796465569774,16.41,50.89,52.8899,14.28,11232365.0,66.36,33.3,98.4,33.3,12743404.0
2024-02-22,HOLO,14.74,12.3,15.3,11.32,-4.903225806451612,15.5,21.29,24.6,13.27,10538118.0,16.41,50.89,52.8899,14.28,11232365.0
2024-02-23,HOLO,10.05,8.6,9.68,10.03,-8.719346049046313,11.01,14.74,15.3,11.0,5488294.0,15.5,21.29,24.6,13.27,10538118.0
2024-02-26,HOLO,10.4,11.59,14.0,10.8,57.33736762481089,6.61,10.05,11.1699,6.4,6642492.0,11.01,14.74,15.3,11.0,5488294.0
2024-02-27,HOLO,11.1,10.1,9.9,10.01,-7.500000000000003,12.0,10.4,14.0,9.77,53202983.0,6.61,10.05,11.1699,6.4,6642492.0
2024-02-28,HOLO,9.19,10.905,9.3,10.0,-2.545068928950162,9.43,11.1,12.0,8.9,5391816.0,12.0,10.4,14.0,9.77,53202983.0
2024-02-29,HOLO,9.94,9.85,9.928,10.2,-1.5841584158415856,10.1,9.19,11.7,8.05,7178110.0,9.43,11.1,12.0,8.9,5391816.0
2024-03-01,HOLO,9.4,9.04,9.5,8.5,-3.192584963954691,9.71,9.94,10.95,9.57,2460132.0,10.1,9.19,11.7,8.05,7178110.0
2024-03-04,HOLO,9.02,8.092,9.088,7.78,0.0,9.02,9.4,9.64,8.5,1894663.0,9.71,9.94,10.95,9.57,2460132.0
2024-03-05,HOLO,7.77,7.11,7.83,6.9,0.25806451612902676,7.75,9.02,9.0882,7.4801,1980323.0,9.02,9.4,9.64,8.5,1894663.0
2024-03-06,HOLO,7.53,7.3,9.2,7.01,13.063063063063066,6.66,7.77,7.83,6.5,1609202.0,7.75,9.02,9.0882,7.4801,1980323.0
2024-03-07,HOLO,6.86,6.05,6.91,5.82,1.6296296296296344,6.75,7.53,9.2,6.51,4922972.0,6.66,7.77,7.83,6.5,1609202.0
2024-03-08,HOLO,6.34,5.91,6.45,5.812,3.9344262295082006,6.1,6.86,6.91,5.82,2024867.0,6.75,7.53,9.2,6.51,4922972.0
