Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
LCCN,LeapCharger Corporation,0.075,USD,-75.80645161,71618,2.66610578,47148,USD,-,-54.5934,USD,-35898.95081967,0,Commercial Services,-
IVRN,Innoveren Scientific Inc.,0.059,USD,-15.71428571,191826,1.56838473,42050.14285714,USD,-,-5.7513,USD,87.90900376,0,Health Technology,-
CDIX,Cardiff Lexington Corporation,1.55,USD,0,600,1.13186191,30927,USD,-,-633.75,USD,-149.85250737,0,Health Services,-
CHYI,CHYKINGYOUNG INVT DEV HLDGS INC.,0.09,USD,-10,300,0.04954583,20520,USD,-,-,-,-,0,Process Industries,-
ASHI,ASBERRY 22 HLDGS INC.,0.042,USD,0,450,0.40185747,19826,USD,-,-,-,-,0,Consumer Non-Durables,-
RBRI,RBR Global Inc.,0.2,USD,0,100,0.41911148,18600,USD,-,-0.0429,USD,-1942.85714286,0,Non-Energy Minerals,-
ATHC,Accelerated Technologies Holding Corp.,0.014,USD,-41.64235098,243,0.01464808,10556,USD,-,-,-,-,0,Technology Services,-
SRKE,Strake Inc.,0.099,USD,190.32258065,1567,2.63228624,7425,USD,-,-0.4987,USD,28.75714286,0,Health Technology,-
PEHD,PERIGEE HLDGS INC.,0.015,USD,7400,100,0.34482759,6147,USD,-,-,-,-,0,Technology Services,-
FPWM,Charlestowne Premium Beverages Inc.,0.0007,USD,-93,403,0.1444548,3720,USD,-,-0.0053,USD,-8.16326531,0,Consumer Non-Durables,-
MGON,"Megola, Inc.",0.0038,USD,-2.56410256,1009,0.02066217,3340,USD,5.42857143,0.0007,USD,-,0,Producer Manufacturing,-
QTCI,Quantum Capital Inc.,0.015,USD,0,1344,0.13199635,3165,USD,2.11267606,0.0071,USD,-,0,Finance,-
IBGR,"Nexus Energy Services, Inc.",0.0123,USD,31.41025641,30000,0.03823844,2742.53205128,USD,-,-0.0073,USD,-284.21052632,0,Retail Trade,-
GPGC,Global Pole Trusion Group Corp.,0.0057,USD,0,5001,0.85627697,2337.3015873,USD,-,-,-,-,0,Producer Manufacturing,-
NBCO,Neon Bloom Inc.,0.008,USD,11.11111111,1508849,29.06517878,2254,USD,-,-0.0016,USD,11.11111111,0,Finance,-
RGRX,"RegeneRx Biopharmaceuticals, Inc.",0.0012,USD,0,1213,1.50571003,1796.364,USD,-,-,-,-,0,Health Technology,-
PHCFF,"Puhui Wealth Investment Management Co., Ltd.",0.0003,USD,200,169,0.176005,675.3699973,USD,-,-,-,-,0,Finance,-
TUEMQ,Tuesday Morning Corp New,0.0001,USD,0,182,0.0265457,595,USD,-,-,-,-,0,Retail Trade,-
SMFX,S A M TRADE ASIA PTE LTD,0.0004,USD,0,175,0.58764271,368.3632,USD,-,-,-,-,0,Finance,-
MNIZ,GEN 2 TECHNOLOGIES INC.,0.0594,USD,40.42553191,100,0.29931158,172.72340426,USD,-,-,-,-,0,Producer Manufacturing,-
SECI,"Sector 10, Inc.",0.0001,USD,-98,243,0.61816332,30.5778,USD,-,-0.1708,USD,-258.88372093,0,Distribution Services,-
BMXC,Bemax Inc.,0.0084,USD,9.09090909,3000,0.01394445,5,USD,0.42424242,0.0198,USD,-,0,Retail Trade,-
PCHK,Pacific Conquest Holdings Inc.,0.000001,USD,0,100,0.76923077,1.10584,USD,-,-,-,-,0,Miscellaneous,-
KALRQ,Kalera Public Limited Company,0.000001,USD,0,2010,0.90098167,0.91877828,USD,-,-,-,-,0,Process Industries,-
